15.0361 	WARNING 	Couldn't measure a consistent frame rate!
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t2: autoDraw = False
30.1748 	EXP 	obj2_t2: autoDraw = False
30.1748 	EXP 	obj3_t2: autoDraw = False
30.1748 	EXP 	test_2_mess: autoDraw = False
30.1748 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
30.1748 	EXP 	blank_screen_t2_mess: autoDraw = False
30.1748 	EXP 	obj1_t3: autoDraw = True
30.1748 	EXP 	obj2_t3: autoDraw = True
30.1748 	EXP 	obj3_t3: autoDraw = True
30.1748 	EXP 	obj4_t3: autoDraw = True
30.1748 	EXP 	test_3_mess: autoDraw = True
35.1781 	EXP 	obj1_t3: autoDraw = False
35.1781 	EXP 	obj2_t3: autoDraw = False
35.1781 	EXP 	obj3_t3: autoDraw = False
35.1781 	EXP 	obj4_t3: autoDraw = False
35.1781 	EXP 	test_3_mess: autoDraw = False
35.1781 	EXP 	obj1_t3: autoDraw = False
35.1781 	EXP 	obj2_t3: autoDraw = False
35.1781 	EXP 	obj3_t3: autoDraw = False
35.1781 	EXP 	obj4_t3: autoDraw = False
35.1781 	EXP 	test_3_mess: autoDraw = False
35.1781 	EXP 	blank_screen_t3_mess: autoDraw = True
36.1621 	EXP 	New trial (rep=1, index=0): None
36.1715 	EXP 	blank_screen_t3_mess: autoDraw = False
36.1715 	EXP 	blank_screen_t3_mess: autoDraw = False
36.1715 	EXP 	obj1_t3: autoDraw = True
36.1715 	EXP 	obj2_t3: autoDraw = True
36.1715 	EXP 	obj3_t3: autoDraw = True
36.1715 	EXP 	obj4_t3: autoDraw = True
36.1715 	EXP 	test_3_mess: autoDraw = True
41.1939 	EXP 	obj1_t3: autoDraw = False
41.1939 	EXP 	obj2_t3: autoDraw = False
41.1939 	EXP 	obj3_t3: autoDraw = False
41.1939 	EXP 	obj4_t3: autoDraw = False
41.1939 	EXP 	test_3_mess: autoDraw = False
41.1939 	EXP 	blank_screen_t3_mess: autoDraw = True
42.1777 	EXP 	New trial (rep=2, index=0): None
42.1862 	EXP 	blank_screen_t3_mess: autoDraw = False
42.1862 	EXP 	obj1_t3: autoDraw = True
42.1862 	EXP 	obj2_t3: autoDraw = True
42.1862 	EXP 	obj3_t3: autoDraw = True
42.1862 	EXP 	obj4_t3: autoDraw = True
42.1862 	EXP 	test_3_mess: autoDraw = True
47.1771 	EXP 	obj1_t3: autoDraw = False
47.1771 	EXP 	obj2_t3: autoDraw = False
47.1771 	EXP 	obj3_t3: autoDraw = False
